State,range,rate,number,Year
AL,16.1 to 18.5,16.2,756,2016
AK,16.1 to 18.5,16.8,128,2016
AZ,18.6 to 21.0,20.3,"1,382",2016
AR,13.6 to 16.0,14,401,2016
CA,11.1 to 13.5,11.2,"4,654",2016
CO,16.1 to 18.5,16.6,942,2016
CT,21.1 to 52.0,27.4,971,2016
DE,21.1 to 52.0,30.8,282,2016
DC,21.1 to 52.0,38.8,269,2016
FL,21.1 to 52.0,23.7,"4,728",2016
GA,11.1 to 13.5,13.3,"1,394",2016
HI,11.1 to 13.5,12.8,191,2016
ID,13.6 to 16.0,15.2,243,2016
IL,18.6 to 21.0,18.9,"2,411",2016
IN,21.1 to 52.0,24,"1,526",2016
IA,6.9 to 11.0,10.6,314,2016
KS,11.1 to 13.5,11.1,313,2016
KY,21.1 to 52.0,33.5,"1,419",2016
LA,21.1 to 52.0,21.8,996,2016
ME,21.1 to 52.0,28.7,353,2016
MD,21.1 to 52.0,33.2,"2,044",2016
MA,21.1 to 52.0,33,"2,227",2016
MI,21.1 to 52.0,24.4,"2,347",2016
MN,11.1 to 13.5,12.5,672,2016
MS,11.1 to 13.5,12.1,352,2016
MO,21.1 to 52.0,23.6,"1,371",2016
MT,11.1 to 13.5,11.7,119,2016
NE,6.9 to 11.0,6.4,120,2016
NV,21.1 to 52.0,21.7,665,2016
NH,21.1 to 52.0,39,481,2016
NJ,21.1 to 52.0,23.2,"2,056",2016
NM,21.1 to 52.0,25.2,500,2016
NY,16.1 to 18.5,18,"3,638",2016
NC,18.6 to 21.0,19.7,"1,956",2016
ND,6.9 to 11.0,10.6,77,2016
OH,21.1 to 52.0,39.1,"4,329",2016
OK,21.1 to 52.0,21.5,813,2016
OR,11.1 to 13.5,11.9,506,2016
PA,21.1 to 52.0,37.9,"4,627",2016
RI,21.1 to 52.0,30.8,326,2016
SC,16.1 to 18.5,18.1,879,2016
SD,6.9 to 11.0,8.4,69,2016
TN,21.1 to 52.0,24.5,"1,630",2016
TX,6.9 to 11.0,10.1,"2,831",2016
UT,21.1 to 52.0,22.4,635,2016
VT,21.1 to 52.0,22.2,125,2016
VA,16.1 to 18.5,16.7,"1,405",2016
WA,13.6 to 16.0,14.5,"1,102",2016
WV,21.1 to 52.0,52,884,2016
WI,18.6 to 21.0,19.3,"1,074",2016
WY,16.1 to 18.5,17.6,99,2016
AL,13.6 to 16.0,15.7,736,2015
AK,13.6 to 16.0,16,122,2015
AZ,18.6 to 21.0,19,"1,274",2015
AR,13.6 to 16.0,13.8,392,2015
CA,11.1 to 13.5,11.3,"4,659",2015
CO,13.6 to 16.0,15.4,869,2015
CT,21.0 to 41.5,22.1,800,2015
DE,21.0 to 41.5,22,198,2015
DC,18.6 to 21.0,18.6,125,2015
FL,16.1 to 18.5,16.2,"3,228",2015
GA,11.1 to 13.5,12.7,"1,302",2015
HI,11.1 to 13.5,11.3,169,2015
ID,13.6 to 16.0,14.2,218,2015
IL,13.6 to 16.0,14.1,"1,835",2015
IN,18.6 to 21.0,19.5,"1,245",2015
IA,6.9 to 11.0,10.3,309,2015
KS,11.1 to 13.5,11.8,329,2015
KY,21.0 to 41.5,29.9,"1,273",2015
LA,18.6 to 21.0,19,861,2015
ME,21.0 to 41.5,21.2,269,2015
MD,18.6 to 21.0,20.9,"1,285",2015
MA,21.0 to 41.5,25.7,"1,724",2015
MI,18.6 to 21.0,20.4,"1,980",2015
MN,6.9 to 11.0,10.6,581,2015
MS,11.1 to 13.5,12.3,351,2015
MO,16.1 to 18.5,17.9,"1,066",2015
MT,13.6 to 16.0,13.8,138,2015
NE,6.9 to 11.0,6.9,126,2015
NV,18.6 to 21.0,20.4,619,2015
NH,21.0 to 41.5,34.3,422,2015
NJ,16.1 to 18.5,16.3,"1,454",2015
NM,21.0 to 41.5,25.3,501,2015
NY,13.6 to 16.0,13.6,"2,754",2015
NC,13.6 to 16.0,15.8,"1,567",2015
ND,6.9 to 11.0,8.6,61,2015
OH,21.0 to 41.5,29.9,"3,310",2015
OK,18.6 to 21.0,19,725,2015
OR,11.1 to 13.5,12,505,2015
PA,21.0 to 41.5,26.3,"3,264",2015
RI,21.0 to 41.5,28.2,310,2015
SC,13.6 to 16.0,15.7,761,2015
SD,6.9 to 11.0,8.4,65,2015
TN,21.0 to 41.5,22.2,"1,457",2015
TX,6.9 to 11.0,9.4,"2,588",2015
UT,21.0 to 41.5,23.4,646,2015
VT,16.1 to 18.5,16.7,99,2015
VA,11.1 to 13.5,12.4,"1,039",2015
WA,13.6 to 16.0,14.7,"1,094",2015
WV,21.0 to 41.5,41.5,725,2015
WI,13.6 to 16.0,15.5,878,2015
WY,16.1 to 18.5,16.4,96,2015
ND,6.3 to 11.0,6.3,43,2014
NE,6.3 to 11.0,7.2,125,2014
SD,6.3 to 11.0,7.8,63,2014
IA,6.3 to 11.0,8.8,264,2014
TX,6.3 to 11.0,9.7,"2,601",2014
MN,6.3 to 11.0,9.6,517,2014
VA,11.1 to 13.5,11.7,980,2014
MS,11.1 to 13.5,11.6,336,2014
GA,11.1 to 13.5,11.9,"1,206",2014
HI,6.3 to 11.0,10.9,157,2014
CA,11.1 to 13.5,11.1,"4,521",2014
AR,11.1 to 13.5,12.6,356,2014
NY,11.1 to 13.5,11.3,"2,300",2014
OR,11.1 to 13.5,12.8,522,2014
KS,11.1 to 13.5,11.7,332,2014
IL,11.1 to 13.5,13.1,"1,705",2014
FL,11.1 to 13.5,13.2,"2,634",2014
AL,13.6 to 16.0,15.2,723,2014
NC,13.6 to 16.0,13.8,"1,358",2014
SC,13.6 to 16.0,14.4,701,2014
ME,16.1 to 18.5,16.8,216,2014
WA,11.1 to 13.5,13.3,979,2014
ID,13.6 to 16.0,13.7,212,2014
AK,16.1 to 18.5,16.8,124,2014
MT,11.1 to 13.5,12.4,125,2014
NJ,13.6 to 16.0,14,"1,253",2014
MD,16.1 to 18.5,17.4,"1,070",2014
DC,13.6 to 16.0,14.2,96,2014
WI,13.6 to 16.0,15.1,853,2014
VT,13.6 to 16.0,13.9,83,2014
NH,21.0 to 35.5,26.2,334,2014
CO,16.1 to 18.5,16.3,899,2014
MI,16.1 to 18.5,18,"1,762",2014
CT,16.1 to 18.5,17.6,623,2014
MA,18.6 to 21.0,19,"1,289",2014
IN,16.1 to 18.5,18.2,"1,172",2014
WY,18.6 to 21.0,19.4,109,2014
MO,16.1 to 18.5,18.2,"1,067",2014
LA,16.1 to 18.5,16.9,777,2014
TN,18.6 to 21.0,19.5,"1,269",2014
AZ,16.1 to 18.5,18.2,"1,211",2014
DE,18.6 to 21.0,20.9,189,2014
PA,21.0 to 35.5,21.9,"2,732",2014
OK,18.6 to 21.0,20.3,777,2014
OH,21.0 to 35.5,24.6,"2,744",2014
NV,16.1 to 18.5,18.4,545,2014
UT,21.0 to 35.5,22.4,603,2014
RI,21.0 to 35.5,23.4,247,2014
NM,21.0 to 35.5,27.3,547,2014
KY,21.0 to 35.5,24.7,"1,077",2014
WV,21.0 to 35.5,35.5,627,2014
ND,2.8 to 11.0,2.8,20,2013
NE,2.8 to 11.0,6.5,117,2013
SD,2.8 to 11.0,6.9,55,2013
IA,2.8 to 11.0,9.3,275,2013
TX,2.8 to 11.0,9.3,"2,446",2013
MN,2.8 to 11.0,9.6,523,2013
VA,2.8 to 11.0,10.2,854,2013
MS,2.8 to 11.0,10.8,316,2013
GA,2.8 to 11.0,10.8,"1,098",2013
HI,2.8 to 11.0,11,158,2013
CA,11.1 to 13.5,11.1,"4,452",2013
AR,11.1 to 13.5,11.1,319,2013
NY,11.1 to 13.5,11.3,"2,309",2013
OR,11.1 to 13.5,11.3,455,2013
KS,11.1 to 13.5,12,331,2013
IL,11.1 to 13.5,12.1,"1,579",2013
FL,11.1 to 13.5,12.6,"2,474",2013
AL,11.1 to 13.5,12.7,598,2013
NC,11.1 to 13.5,12.9,"1,259",2013
SC,11.1 to 13.5,13,620,2013
ME,11.1 to 13.5,13.2,174,2013
WA,11.1 to 13.5,13.4,969,2013
ID,11.1 to 13.5,13.4,207,2013
AK,13.6 to 16.0,14.4,105,2013
MT,13.6 to 16.0,14.5,137,2013
NJ,13.6 to 16.0,14.5,"1,294",2013
MD,13.6 to 16.0,14.6,892,2013
DC,13.6 to 16.0,15,102,2013
WI,13.6 to 16.0,15,856,2013
VT,13.6 to 16.0,15.1,93,2013
NH,13.6 to 16.0,15.1,203,2013
CO,13.6 to 16.0,15.5,846,2013
MI,13.6 to 16.0,15.9,"1,553",2013
CT,13.6 to 16.0,16,582,2013
MA,13.6 to 16.0,16,"1,081",2013
IN,16.1 to 18.5,16.6,"1,064",2013
WY,16.1 to 18.5,17.2,98,2013
MO,16.1 to 18.5,17.5,"1,025",2013
LA,16.1 to 18.5,17.8,809,2013
TN,16.1 to 18.5,18.1,"1,187",2013
AZ,18.6 to 21.0,18.7,"1,222",2013
DE,18.6 to 21.0,18.7,166,2013
PA,18.6 to 21.0,19.4,"2,426",2013
OK,18.6 to 21.0,20.6,790,2013
OH,18.6 to 21.0,20.8,"2,347",2013
NV,21.0 to 35.5,21.1,614,2013
UT,21.0 to 35.5,22.1,594,2013
RI,21.0 to 35.5,22.4,241,2013
NM,21.0 to 35.5,22.6,458,2013
KY,21.0 to 35.5,23.7,"1,019",2013
WV,21.0 to 35.5,32.2,570,2013
